,date,app,spend
0,8/1/2020,Amber_K,2309.63
1,8/1/2020,PrivacyPowerPro_K,72392.0
2,8/1/2020,Normandy_K,47704.95
3,8/1/2020,DogRaise_K,9723.9
4,8/1/2020,500_K,113270.67
5,8/1/2020,Walk_K,633.38
6,8/1/2020,ColorPhone_K,114721.73
7,8/1/2020,Optimizer_K,260544.89
8,8/1/2020,Athena,2426.19
9,8/1/2020,FastClear_K,14985.69
10,8/1/2020,Rat_K,8900.85
11,8/1/2020,Mars_K,134990.93
12,8/2/2020,Optimizer_K,367698.98
13,8/2/2020,ColorPhone_K,104003.05
14,8/2/2020,500_K,113548.79
15,8/2/2020,DogRaise_K,9625.37
16,8/2/2020,Walk_K,455.09
17,8/2/2020,Rat_K,8957.83
18,8/2/2020,PrivacyPowerPro_K,85790.56
19,8/2/2020,Athena,2878.52
20,8/2/2020,Normandy_K,39262.69
21,8/2/2020,Mars_K,104968.84
22,8/2/2020,FastClear_K,20669.95
23,8/2/2020,Amber_K,1040.14
24,8/3/2020,Walk_K,588.1
25,8/3/2020,Mars_K,113794.263
26,8/3/2020,FastClear_K,30440.31
27,8/3/2020,DogRaise_K,9010.83
28,8/3/2020,Rat_K,9201.37
29,8/3/2020,PrivacyPowerPro_K,76007.67
30,8/3/2020,ColorPhone_K,90046.88
31,8/3/2020,Athena,3000.0
32,8/3/2020,Amber_K,1868.47
33,8/3/2020,Optimizer_K,297002.94
34,8/3/2020,Normandy_K,40700.17
35,8/3/2020,500_K,94247.49
36,8/4/2020,FastClear_K,40463.81
37,8/4/2020,PrivacyPowerPro_K,91585.05
38,8/4/2020,Optimizer_K,248439.93
39,8/4/2020,Walk_K,505.81
40,8/4/2020,ColorPhone_K,74536.76
41,8/4/2020,Amber_K,3495.01
42,8/4/2020,Athena,2996.64
43,8/4/2020,Rat_K,9052.53
44,8/4/2020,500_K,75164.8
45,8/4/2020,DogRaise_K,9395.82
46,8/4/2020,Mars_K,111557.31199999999
47,8/4/2020,Normandy_K,37059.26
48,8/5/2020,DogRaise_K,9136.65
49,8/5/2020,Amber_K,2459.08
50,8/5/2020,FastClear_K,31338.84
51,8/5/2020,Optimizer_K,238550.6
52,8/5/2020,Normandy_K,48477.0
53,8/5/2020,PrivacyPowerPro_K,99703.73
54,8/5/2020,Mars_K,120980.662
55,8/5/2020,ColorPhone_K,78390.92
56,8/5/2020,Rat_K,8903.16
57,8/5/2020,Walk_K,509.12
58,8/5/2020,500_K,80692.99
59,8/6/2020,Walk_K,257.64
60,8/6/2020,DogRaise_K,9784.09
61,8/6/2020,ColorPhone_K,70879.33
62,8/6/2020,500_K,61153.62
63,8/6/2020,Rat_K,9338.61
64,8/6/2020,Normandy_K,68528.63
65,8/6/2020,Optimizer_K,272626.96
66,8/6/2020,Amber_K,2010.52
67,8/6/2020,PrivacyPowerPro_K,139685.52
68,8/6/2020,Athena,2061.65
69,8/6/2020,FastClear_K,27129.76
70,8/6/2020,Mars_K,124144.445
71,8/7/2020,Mars_K,122201.054
72,8/7/2020,Walk_K,398.72
73,8/7/2020,Optimizer_K,393061.36
74,8/7/2020,ColorPhone_K,76755.81
75,8/7/2020,FastClear_K,58391.66
76,8/7/2020,PrivacyPowerPro_K,262806.57
77,8/7/2020,Athena,3000.0
78,8/7/2020,DogRaise_K,9478.29
79,8/7/2020,Normandy_K,119199.5
80,8/7/2020,500_K,59663.42
81,8/7/2020,Amber_K,2469.89
82,8/7/2020,Rat_K,10446.97
83,8/8/2020,PrivacyPowerPro_K,244436.62
84,8/8/2020,Optimizer_K,364214.67299999995
85,8/8/2020,500_K,69433.73
86,8/8/2020,FastClear_K,117106.19
87,8/8/2020,Walk_K,1377.56
88,8/8/2020,ColorPhone_K,78269.33
89,8/8/2020,Normandy_K,101027.35
90,8/8/2020,Rat_K,13389.15
91,8/8/2020,Athena,2999.76
92,8/8/2020,Mars_K,124223.68699999999
93,8/8/2020,Amber_K,3861.16
94,8/8/2020,DogRaise_K,12123.09
95,8/9/2020,Athena,2999.94
96,8/9/2020,ColorPhone_K,83221.57
97,8/9/2020,FastClear_K,110001.9
98,8/9/2020,Mars_K,127485.17800000001
99,8/9/2020,Amber_K,3866.96
100,8/9/2020,DogRaise_K,10877.98
101,8/9/2020,PrivacyPowerPro_K,277360.7
102,8/9/2020,Normandy_K,87300.1
103,8/9/2020,Walk_K,1119.52
104,8/9/2020,500_K,75989.67
105,8/9/2020,Rat_K,13309.16
106,8/9/2020,Optimizer_K,407968.98299999995
107,8/10/2020,Rat_K,12608.65
108,8/10/2020,Optimizer_K,339757.482
109,8/10/2020,PrivacyPowerPro_K,254835.44
110,8/10/2020,FastClear_K,98419.98
111,8/10/2020,ColorPhone_K,71072.41
112,8/10/2020,Athena,2999.76
113,8/10/2020,Mars_K,116334.83300000001
114,8/10/2020,DogRaise_K,9893.65
115,8/10/2020,500_K,74212.2
116,8/10/2020,Walk_K,1138.72
117,8/10/2020,Amber_K,2153.79
118,8/10/2020,Normandy_K,78158.58
119,8/11/2020,DogRaise_K,9165.97
120,8/11/2020,Mars_K,114618.164
121,8/11/2020,PrivacyPowerPro_K,239174.41
122,8/11/2020,Optimizer_K,350456.416
123,8/11/2020,ColorPhone_K,64913.71
124,8/11/2020,Rat_K,13102.45
125,8/11/2020,Normandy_K,76816.63
126,8/11/2020,FastClear_K,94857.75
127,8/11/2020,Amber_K,5205.85
128,8/11/2020,Walk_K,1004.5
129,8/11/2020,Athena,3000.0
130,8/11/2020,500_K,78134.17
131,8/12/2020,Rat_K,6694.577479
132,8/12/2020,500_K,74961.36482
133,8/12/2020,PrivacyPowerPro_K,184630.5994
134,8/12/2020,Mars_K,104299.5065
135,8/12/2020,Normandy_K,87295.40791000001
136,8/12/2020,ColorPhone_K,75582.75098
137,8/12/2020,FastClear_K,72626.71353
138,8/12/2020,Amber_K,2839.708398
139,8/12/2020,DogRaise_K,8645.28684
140,8/12/2020,Optimizer_K,326587.9163
141,8/12/2020,Walk_K,575.6575657000002
142,8/12/2020,Athena,4001.907475
143,8/13/2020,Rat_K,6886.59
144,8/13/2020,Optimizer_K,268981.262
145,8/13/2020,FastClear_K,67795.46
146,8/13/2020,500_K,69180.68
147,8/13/2020,PrivacyPowerPro_K,175887.23
148,8/13/2020,Amber_K,870.57
149,8/13/2020,Athena,3997.49
150,8/13/2020,Mars_K,133327.94
151,8/13/2020,Normandy_K,95288.77
152,8/13/2020,ColorPhone_K,82161.75
153,8/13/2020,Walk_K,421.18
154,8/13/2020,DogRaise_K,8695.24
155,8/14/2020,DogRaise_K,8269.438429
156,8/14/2020,Walk_K,742.8438111
157,8/14/2020,Normandy_K,133591.3163
158,8/14/2020,500_K,66871.88106
159,8/14/2020,Optimizer_K,234685.3402
160,8/14/2020,Space_K,0.0
161,8/14/2020,ColorPhone_K,91073.67047000001
162,8/14/2020,Amber_K,2528.836586
163,8/14/2020,FastClear_K,55405.69613
164,8/14/2020,PrivacyPowerPro_K,160562.1124
165,8/14/2020,Athena,3996.9873380000004
166,8/14/2020,Rat_K,8253.060690999999
167,8/14/2020,Mars_K,136891.8581
168,8/15/2020,Space_K,0.0
169,8/15/2020,PrivacyPowerPro_K,118319.6441
170,8/15/2020,ColorPhone_K,96193.59416000001
171,8/15/2020,Athena,3501.088442
172,8/15/2020,Optimizer_K,296816.8683
173,8/15/2020,Mars_K,130230.8025
174,8/15/2020,500_K,76681.08967
175,8/15/2020,Amber_K,2580.6127070000002
176,8/15/2020,Rat_K,5363.852639
177,8/15/2020,Normandy_K,140999.1799
178,8/15/2020,DogRaise_K,6578.508841
179,8/15/2020,FastClear_K,48398.14001
180,8/15/2020,Walk_K,977.9405206
181,8/16/2020,FastClear_K,50941.16
182,8/16/2020,PrivacyPowerPro_K,116369.83
183,8/16/2020,Space_K,0.0
184,8/16/2020,DogRaise_K,9482.35
185,8/16/2020,Normandy_K,104205.48
186,8/16/2020,Athena,3333.05
187,8/16/2020,Optimizer_K,357871.2570000001
188,8/16/2020,Walk_K,897.72
189,8/16/2020,Rat_K,4799.13
190,8/16/2020,ColorPhone_K,101194.81
191,8/16/2020,Mars_K,146584.83800000002
192,8/16/2020,Amber_K,1863.34
193,8/16/2020,500_K,75369.16
194,8/17/2020,Optimizer_K,201774.51
195,8/17/2020,Mars_K,132792.499
196,8/17/2020,ColorPhone_K,92847.5
197,8/17/2020,500_K,60615.37
198,8/17/2020,Athena,3996.84
199,8/17/2020,DogRaise_K,8065.58
200,8/17/2020,Rat_K,7147.75
201,8/17/2020,Amber_K,2191.99
202,8/17/2020,Walk_K,1592.24
203,8/17/2020,PrivacyPowerPro_K,116119.43
204,8/17/2020,Space_K,0.0
205,8/17/2020,Normandy_K,125010.17
206,8/17/2020,FastClear_K,31163.04
207,8/18/2020,500_K,59135.69
208,8/18/2020,Mars_K,120284.75099999999
209,8/18/2020,Rat_K,6489.81
210,8/18/2020,Athena,3998.49
211,8/18/2020,ColorPhone_K,91907.15
212,8/18/2020,Optimizer_K,161242.738
213,8/18/2020,PrivacyPowerPro_K,113126.05
214,8/18/2020,Walk_K,631.61
215,8/18/2020,Normandy_K,105431.0
216,8/18/2020,DogRaise_K,5213.19
217,8/18/2020,Amber_K,2288.75
218,8/18/2020,Space_K,0.0
219,8/18/2020,FastClear_K,24630.76
220,8/19/2020,FastClear_K,23124.136769999997
221,8/19/2020,ColorPhone_K,117160.45
222,8/19/2020,DogRaise_K,7189.21
223,8/19/2020,500_K,78849.1479
224,8/19/2020,PrivacyPowerPro_K,131327.3594
225,8/19/2020,Space_K,0.0
226,8/19/2020,Rat_K,8778.87
227,8/19/2020,Normandy_K,154429.2762
228,8/19/2020,Optimizer_K,199559.5526
229,8/19/2020,Amber_K,4657.257727
230,8/19/2020,Mars_K,103144.4988
231,8/19/2020,Athena,3132.57
232,8/19/2020,Walk_K,1893.6398940000001
233,8/20/2020,Athena,2373.17
234,8/20/2020,FastClear_K,35673.61
235,8/20/2020,Optimizer_K,201425.867
236,8/20/2020,DogRaise_K,12718.5
237,8/20/2020,Rat_K,6491.21
238,8/20/2020,Space_K,0.0
239,8/20/2020,Normandy_K,147581.44
240,8/20/2020,ColorPhone_K,125610.45
241,8/20/2020,Amber_K,6434.14
242,8/20/2020,PrivacyPowerPro_K,119503.61
243,8/20/2020,Mars_K,101166.873
244,8/20/2020,500_K,120422.07
245,8/20/2020,Walk_K,2241.2
246,8/21/2020,Optimizer_K,218111.40899999999
247,8/21/2020,ColorPhone_K,116062.35
248,8/21/2020,PrivacyPowerPro_K,130124.54
249,8/21/2020,Amber_K,5223.57
250,8/21/2020,500_K,130447.34
251,8/21/2020,Space_K,1853.9
252,8/21/2020,Mars_K,126071.786
253,8/21/2020,FastClear_K,33156.61
254,8/21/2020,Walk_K,729.73
255,8/21/2020,Rat_K,13301.53
256,8/21/2020,Athena,2914.76
257,8/21/2020,DogRaise_K,14381.27
258,8/21/2020,Normandy_K,65745.77
259,8/22/2020,Normandy_K,80273.0
260,8/22/2020,PrivacyPowerPro_K,141991.25
261,8/22/2020,Athena,6000.0
262,8/22/2020,Mars_K,118564.811
263,8/22/2020,Amber_K,7550.79
264,8/22/2020,Optimizer_K,206873.37600000002
265,8/22/2020,FastClear_K,26681.03
266,8/22/2020,ColorPhone_K,128538.35
267,8/22/2020,Rat_K,11475.77
268,8/22/2020,DogRaise_K,13055.68
269,8/22/2020,500_K,127506.61
270,8/22/2020,Space_K,11025.79
271,8/22/2020,Walk_K,2275.32
272,8/23/2020,Normandy_K,69598.21
273,8/23/2020,ColorPhone_K,122927.75
274,8/23/2020,Athena,5773.5
275,8/23/2020,PrivacyPowerPro_K,145456.74
276,8/23/2020,Walk_K,2036.52
277,8/23/2020,Optimizer_K,233330.638
278,8/23/2020,DogRaise_K,13174.05
279,8/23/2020,FastClear_K,21541.76
280,8/23/2020,Amber_K,6681.06
281,8/23/2020,Mars_K,132396.668
282,8/23/2020,Rat_K,12183.27
283,8/23/2020,500_K,104305.86
284,8/23/2020,Space_K,11598.02
285,8/24/2020,FastClear_K,24286.96
286,8/24/2020,ColorPhone_K,88365.87
287,8/24/2020,500_K,90925.99
288,8/24/2020,Amber_K,5525.92
289,8/24/2020,Space_K,13454.49
290,8/24/2020,Walk_K,1063.06
291,8/24/2020,DogRaise_K,13340.09
292,8/24/2020,Normandy_K,79731.33
293,8/24/2020,Rat_K,11040.03
294,8/24/2020,Mars_K,154480.855
295,8/24/2020,PrivacyPowerPro_K,152536.9
296,8/24/2020,Optimizer_K,269041.07300000003
297,8/24/2020,Athena,4188.7
298,8/25/2020,Athena,4622.15
299,8/25/2020,Space_K,19969.44
300,8/25/2020,Amber_K,4976.62
301,8/25/2020,500_K,102424.94
302,8/25/2020,Mars_K,158890.693
303,8/25/2020,Rat_K,8723.67
304,8/25/2020,PrivacyPowerPro_K,167663.48
305,8/25/2020,ColorPhone_K,89119.37
306,8/25/2020,DogRaise_K,12253.82
307,8/25/2020,Walk_K,1198.53
308,8/25/2020,FastClear_K,29097.49
309,8/25/2020,Optimizer_K,249040.504
310,8/25/2020,Normandy_K,62315.07
311,8/26/2020,Optimizer_K,287964.589
312,8/26/2020,Normandy_K,63307.88
313,8/26/2020,Athena,2408.52
314,8/26/2020,DogRaise_K,12136.45
315,8/26/2020,Mars_K,113014.295
316,8/26/2020,Walk_K,1697.23
317,8/26/2020,500_K,96168.97
318,8/26/2020,FastClear_K,43068.84
319,8/26/2020,PrivacyPowerPro_K,142050.28
320,8/26/2020,ColorPhone_K,88817.15
321,8/26/2020,Rat_K,10590.79
322,8/26/2020,Amber_K,6819.65
323,8/26/2020,Space_K,19965.5
324,8/27/2020,ColorPhone_K,90834.35
325,8/27/2020,Mars_K,141325.726
326,8/27/2020,500_K,66382.46
327,8/27/2020,Rat_K,13239.98
328,8/27/2020,Walk_K,5307.68
329,8/27/2020,Normandy_K,70084.73
330,8/27/2020,FastClear_K,39816.69
331,8/27/2020,Athena,2635.16
332,8/27/2020,PrivacyPowerPro_K,126068.62
333,8/27/2020,Optimizer_K,220842.143
334,8/27/2020,Amber_K,6369.53
335,8/27/2020,DogRaise_K,18206.39
336,8/27/2020,Space_K,19986.57
337,8/28/2020,Space_K,20980.74
338,8/28/2020,Normandy_K,81970.64
339,8/28/2020,Walk_K,5407.01
340,8/28/2020,Mars_K,121800.353
341,8/28/2020,Amber_K,7023.4
342,8/28/2020,Optimizer_K,204247.68399999998
343,8/28/2020,ColorPhone_K,71100.63
344,8/28/2020,FastClear_K,38525.85
345,8/28/2020,Rat_K,11468.47
346,8/28/2020,PrivacyPowerPro_K,123373.75
347,8/28/2020,DogRaise_K,18577.98
348,8/28/2020,Athena,1911.9
349,8/28/2020,500_K,53642.63
350,8/29/2020,ColorPhone_K,45190.01
351,8/29/2020,Amber_K,8176.86
352,8/29/2020,DogRaise_K,18217.7
353,8/29/2020,PrivacyPowerPro_K,122826.91
354,8/29/2020,500_K,41682.63
355,8/29/2020,Space_K,19956.42
356,8/29/2020,Rat_K,8409.86
357,8/29/2020,FastClear_K,47964.823
358,8/29/2020,Athena,819.62
359,8/29/2020,Mars_K,82848.817
360,8/29/2020,Optimizer_K,178538.491
361,8/29/2020,Normandy_K,69365.0
362,8/29/2020,Walk_K,5488.12
363,8/30/2020,Amber_K,5291.02
364,8/30/2020,Normandy_K,61825.67
365,8/30/2020,Optimizer_K,146084.448
366,8/30/2020,Rat_K,8446.34
367,8/30/2020,PrivacyPowerPro_K,94927.96
368,8/30/2020,DogRaise_K,18617.79
369,8/30/2020,Walk_K,5512.56
370,8/30/2020,ColorPhone_K,44530.41
371,8/30/2020,Space_K,19975.85
372,8/30/2020,Athena,1283.82
373,8/30/2020,500_K,35819.95
374,8/30/2020,FastClear_K,59979.83
375,8/30/2020,Mars_K,92664.18
376,8/31/2020,Rat_K,4761.72
377,8/31/2020,Normandy_K,43194.29
378,8/31/2020,Walk_K,5531.07
379,8/31/2020,Space_K,19982.5
380,8/31/2020,Optimizer_K,125531.20599999999
381,8/31/2020,ColorPhone_K,39441.73
382,8/31/2020,Mars_K,83746.2
383,8/31/2020,Amber_K,7980.37
384,8/31/2020,DogRaise_K,17459.02
385,8/31/2020,FastClear_K,67327.22
386,8/31/2020,PrivacyPowerPro_K,78759.18
387,8/31/2020,Athena,1614.2
388,8/31/2020,500_K,37114.12
389,9/1/2020,Athena,1905.99
390,9/1/2020,Rat_K,3123.36
391,9/1/2020,FastClear_K,64178.76
392,9/1/2020,DogRaise_K,11553.22
393,9/1/2020,Normandy_K,42901.86
394,9/1/2020,ColorPhone_K,38883.91
395,9/1/2020,500_K,21662.39
396,9/1/2020,Mars_K,66980.852
397,9/1/2020,Optimizer_K,93457.859
398,9/1/2020,Walk_K,5649.06
399,9/1/2020,Space_K,19823.77
400,9/1/2020,PrivacyPowerPro_K,62650.69
401,9/1/2020,Amber_K,5492.81
402,9/2/2020,Athena,1111.21
403,9/2/2020,Rat_K,6006.58
404,9/2/2020,Space_K,37857.64
405,9/2/2020,ColorPhone_K,45280.69
406,9/2/2020,Walk_K,6591.36
407,9/2/2020,Mars_K,62948.943
408,9/2/2020,Amber_K,5146.48
409,9/2/2020,500_K,21705.33
410,9/2/2020,PrivacyPowerPro_K,67990.277
411,9/2/2020,DogRaise_K,7607.53
412,9/2/2020,FastClear_K,36462.83
413,9/2/2020,Normandy_K,36273.5
414,9/2/2020,Optimizer_K,80399.91
415,9/3/2020,Athena,1168.2
416,9/3/2020,DogRaise_K,11150.41
417,9/3/2020,Space_K,54401.82
418,9/3/2020,Normandy_K,35029.81
419,9/3/2020,Optimizer_K,93816.319
420,9/3/2020,ColorPhone_K,43155.26
421,9/3/2020,Mars_K,61831.240999999995
422,9/3/2020,FastClear_K,32043.45
423,9/3/2020,Rat_K,4415.81
424,9/3/2020,500_K,23743.42
425,9/3/2020,Amber_K,4738.76
426,9/3/2020,PrivacyPowerPro_K,83333.08
427,9/3/2020,Walk_K,6096.51
428,9/4/2020,Optimizer_K,71787.12700000001
429,9/4/2020,Amber_K,3700.17
430,9/4/2020,Rat_K,6776.22
431,9/4/2020,Athena,1568.56
432,9/4/2020,FastClear_K,28557.58
433,9/4/2020,ColorPhone_K,38931.45
434,9/4/2020,DogRaise_K,11382.57
435,9/4/2020,Normandy_K,37198.85
436,9/4/2020,Space_K,56707.34
437,9/4/2020,Mars_K,48811.03599999999
438,9/4/2020,PrivacyPowerPro_K,83393.436
439,9/4/2020,Walk_K,11069.86
440,9/4/2020,500_K,32044.98
441,9/5/2020,Normandy_K,45126.21
442,9/5/2020,Walk_K,10742.58
443,9/5/2020,Amber_K,2196.75
444,9/5/2020,Mars_K,72093.305
445,9/5/2020,DogRaise_K,8461.27
446,9/5/2020,PrivacyPowerPro_K,75972.625
447,9/5/2020,Athena,2989.93
448,9/5/2020,500_K,65287.71
449,9/5/2020,Optimizer_K,114331.515
450,9/5/2020,ColorPhone_K,60167.21
451,9/5/2020,Rat_K,5448.17
452,9/5/2020,Space_K,62982.09
453,9/5/2020,FastClear_K,20000.56
454,9/6/2020,500_K,46106.6
455,9/6/2020,Walk_K,11326.42
456,9/6/2020,Space_K,63126.97
457,9/6/2020,Rat_K,6177.05
458,9/6/2020,Optimizer_K,81243.821
459,9/6/2020,PrivacyPowerPro_K,84539.171
460,9/6/2020,Mars_K,83042.069
461,9/6/2020,ColorPhone_K,51372.88
462,9/6/2020,FastClear_K,20660.55
463,9/6/2020,Amber_K,2937.12
464,9/6/2020,Normandy_K,38699.56
465,9/6/2020,Athena,2995.91
466,9/6/2020,DogRaise_K,4384.08
467,9/7/2020,DogRaise_K,9079.71
468,9/7/2020,Walk_K,10980.49
469,9/7/2020,Space_K,87485.32
470,9/7/2020,500_K,12423.15
471,9/7/2020,ColorPhone_K,49927.41
472,9/7/2020,Athena,2736.0
473,9/7/2020,FastClear_K,19321.6
474,9/7/2020,Normandy_K,27493.66
475,9/7/2020,PrivacyPowerPro_K,97046.94
476,9/7/2020,Rat_K,4721.81
477,9/7/2020,Amber_K,3632.88
478,9/7/2020,Optimizer_K,52337.648
479,9/7/2020,Mars_K,70671.093
480,9/8/2020,DogRaise_K,3529.57
481,9/8/2020,Space_K,103060.26
482,9/8/2020,Athena,1709.3
483,9/8/2020,Walk_K,9511.51
484,9/8/2020,Normandy_K,24072.4
485,9/8/2020,Rat_K,2000.55
486,9/8/2020,PrivacyPowerPro_K,94019.787
487,9/8/2020,ColorPhone_K,53082.63
488,9/8/2020,500_K,10611.64
489,9/8/2020,Mars_K,34328.002
490,9/8/2020,Amber_K,1456.02
491,9/8/2020,Optimizer_K,52046.272000000004
492,9/8/2020,FastClear_K,10388.34
493,9/9/2020,ColorPhone_K,46858.46
494,9/9/2020,Optimizer_K,44803.782999999996
495,9/9/2020,Space_K,95379.72
496,9/9/2020,Amber_K,5310.97
497,9/9/2020,FastClear_K,10267.3
498,9/9/2020,Mars_K,74308.045
499,9/9/2020,DogRaise_K,5161.56
500,9/9/2020,Athena,1770.46
501,9/9/2020,Walk_K,4709.47
502,9/9/2020,PrivacyPowerPro_K,80910.457
503,9/9/2020,Rat_K,2057.07
504,9/9/2020,Normandy_K,16115.55
505,9/9/2020,500_K,10804.83
506,9/10/2020,Optimizer_K,55313.433
507,9/10/2020,FastClear_K,13160.95
508,9/10/2020,Normandy_K,6694.44
509,9/10/2020,Mars_K,64196.282999999996
510,9/10/2020,Space_K,103618.59
511,9/10/2020,PrivacyPowerPro_K,84673.18699999999
512,9/10/2020,Walk_K,2358.24
513,9/10/2020,Athena,2771.36
514,9/10/2020,500_K,14703.17
515,9/10/2020,DogRaise_K,5051.35
516,9/10/2020,ColorPhone_K,59600.99
517,9/10/2020,Amber_K,5401.24
518,9/10/2020,Rat_K,2813.76
519,9/11/2020,Walk_K,7955.15
520,9/11/2020,Space_K,97365.19900000001
521,9/11/2020,PrivacyPowerPro_K,73158.45599999999
522,9/11/2020,Mars_K,52743.922999999995
523,9/11/2020,Optimizer_K,50482.862
524,9/11/2020,ColorPhone_K,64131.86
525,9/11/2020,500_K,22497.61
526,9/11/2020,DogRaise_K,5213.54
527,9/11/2020,FastClear_K,12450.57
528,9/11/2020,Rat_K,4933.01
529,9/11/2020,Athena,2392.04
530,9/11/2020,Normandy_K,9553.19
531,9/11/2020,Amber_K,5374.81
532,9/12/2020,ColorPhone_K,66389.11
533,9/12/2020,Walk_K,4378.17
534,9/12/2020,Amber_K,5267.31
535,9/12/2020,DogRaise_K,5756.1
536,9/12/2020,Rat_K,5231.46
537,9/12/2020,FastClear_K,11417.17
538,9/12/2020,Space_K,103170.844
539,9/12/2020,500_K,47739.62
540,9/12/2020,PrivacyPowerPro_K,57193.441
541,9/12/2020,Optimizer_K,57311.467000000004
542,9/12/2020,Athena,2746.65
543,9/12/2020,Mars_K,55596.988
544,9/12/2020,Normandy_K,8228.24
545,9/13/2020,Space_K,99840.32
546,9/13/2020,Amber_K,5211.64
547,9/13/2020,ColorPhone_K,69838.35
548,9/13/2020,Rat_K,4344.41
549,9/13/2020,Walk_K,4335.25
550,9/13/2020,Mars_K,50824.787000000004
551,9/13/2020,500_K,35574.67
552,9/13/2020,DogRaise_K,9003.25
553,9/13/2020,FastClear_K,9453.43
554,9/13/2020,Athena,1810.38
555,9/13/2020,Normandy_K,5313.88
556,9/13/2020,PrivacyPowerPro_K,67142.586
557,9/13/2020,Optimizer_K,49497.64
558,9/14/2020,PrivacyPowerPro_K,74704.95599999999
559,9/14/2020,FastClear_K,9391.94
560,9/14/2020,500_K,6727.24
561,9/14/2020,Athena,2230.13
562,9/14/2020,DogRaise_K,8133.29
563,9/14/2020,ColorPhone_K,36491.22
564,9/14/2020,Rat_K,5229.62
565,9/14/2020,Optimizer_K,36164.578
566,9/14/2020,Normandy_K,5821.69
567,9/14/2020,Space_K,98171.379
568,9/14/2020,Mars_K,44127.084
569,9/14/2020,Walk_K,6251.56
570,9/14/2020,Amber_K,10162.85
571,9/15/2020,Normandy_K,7544.47
572,9/15/2020,Mars_K,42983.82700000001
573,9/15/2020,PrivacyPowerPro_K,55193.782999999996
574,9/15/2020,DogRaise_K,10332.74
575,9/15/2020,Rat_K,3652.07
576,9/15/2020,500_K,7888.57
577,9/15/2020,Amber_K,10525.85
578,9/15/2020,ColorPhone_K,32719.56
579,9/15/2020,Walk_K,15019.88
580,9/15/2020,Optimizer_K,36592.192
581,9/15/2020,FastClear_K,10923.31
582,9/15/2020,Space_K,114223.92599999999
583,9/15/2020,Athena,1451.94
584,9/16/2020,Space_K,131206.44
585,9/16/2020,500_K,8113.08
586,9/16/2020,Rat_K,2171.58
587,9/16/2020,Amber_K,6666.59
588,9/16/2020,Mars_K,59239.949
589,9/16/2020,Normandy_K,4684.13
590,9/16/2020,FastClear_K,8551.68
591,9/16/2020,ColorPhone_K,29146.54
592,9/16/2020,Optimizer_K,30942.304
593,9/16/2020,Apollo_K,0.0
594,9/16/2020,Walk_K,17215.08
595,9/16/2020,DogRaise_K,10896.74
596,9/16/2020,Cookie_K,0.0
597,9/16/2020,Athena,1875.05
598,9/16/2020,PrivacyPowerPro_K,54222.155
599,9/17/2020,Normandy_K,5247.34
600,9/17/2020,Rat_K,3113.09
