,date,app,pay
0,2020-08-01,PrivacyPowerPro_K,1.0
1,2020-08-01,Walk_K,1477.5
2,2020-08-01,Rat_K,488.4000000000012
3,2020-08-01,Normandy_K,0.0
4,2020-08-01,Mars_K,7529.200000000003
5,2020-08-01,FastClear_K,1182.0
6,2020-08-01,DogRaise_K,377.0
7,2020-08-01,Amber_K,170.8999999999997
8,2020-08-02,PrivacyPowerPro_K,3.0
9,2020-08-02,Walk_K,1515.0
10,2020-08-02,Rat_K,517.8000000000013
11,2020-08-02,Normandy_K,0.0
12,2020-08-02,Mars_K,7433.400000000002
13,2020-08-02,FastClear_K,1155.5
14,2020-08-02,DogRaise_K,427.0
15,2020-08-02,Amber_K,127.99999999999987
16,2020-08-03,Amber_K,119.5999999999998
17,2020-08-03,DogRaise_K,360.0
18,2020-08-03,FastClear_K,1140.1
19,2020-08-03,Mars_K,7609.900000000005
20,2020-08-03,Normandy_K,0.0
21,2020-08-03,Rat_K,539.0000000000008
22,2020-08-03,Walk_K,1445.5
23,2020-08-03,PrivacyPowerPro_K,3.0
24,2020-08-04,Amber_K,145.49999999999974
25,2020-08-04,Walk_K,1203.5
26,2020-08-04,Rat_K,533.0000000000003
27,2020-08-04,Normandy_K,0.0
28,2020-08-04,Mars_K,7371.300000000002
29,2020-08-04,FastClear_K,1285.2999999999995
30,2020-08-04,DogRaise_K,352.0
31,2020-08-04,PrivacyPowerPro_K,1.0
32,2020-08-05,Walk_K,1233.5
33,2020-08-05,Rat_K,531.0000000000006
34,2020-08-05,Mars_K,7293.500000000004
35,2020-08-05,Normandy_K,0.0
36,2020-08-05,FastClear_K,1246.8000000000004
37,2020-08-05,DogRaise_K,350.0
38,2020-08-05,Amber_K,139.39999999999978
39,2020-08-05,PrivacyPowerPro_K,5.0
40,2020-08-06,Rat_K,585.8000000000006
41,2020-08-06,PrivacyPowerPro_K,0.0
42,2020-08-06,Walk_K,1139.0
43,2020-08-06,Normandy_K,0.0
44,2020-08-06,DogRaise_K,448.0
45,2020-08-06,Amber_K,119.99999999999987
46,2020-08-06,Mars_K,8240.400000000003
47,2020-08-06,FastClear_K,1347.6
48,2020-08-07,Walk_K,1000.0
49,2020-08-07,Normandy_K,0.0
50,2020-08-07,Rat_K,609.9000000000008
51,2020-08-07,DogRaise_K,460.0
52,2020-08-07,Amber_K,113.6999999999999
53,2020-08-07,FastClear_K,1378.6999999999994
54,2020-08-07,PrivacyPowerPro_K,0.0
55,2020-08-07,Mars_K,7483.500000000003
56,2020-08-08,Amber_K,127.49999999999982
57,2020-08-08,DogRaise_K,456.0
58,2020-08-08,FastClear_K,1346.9
59,2020-08-08,Mars_K,8230.500000000004
60,2020-08-08,Normandy_K,0.0
61,2020-08-08,Rat_K,635.5000000000011
62,2020-08-08,Walk_K,1175.5
63,2020-08-08,PrivacyPowerPro_K,6.0
64,2020-08-09,Walk_K,972.0
65,2020-08-09,PrivacyPowerPro_K,0.0
66,2020-08-09,Rat_K,528.0000000000006
67,2020-08-09,Normandy_K,0.0
68,2020-08-09,Mars_K,7339.200000000003
69,2020-08-09,DogRaise_K,521.0
70,2020-08-09,Amber_K,111.59999999999987
71,2020-08-09,FastClear_K,922.8
72,2020-08-10,PrivacyPowerPro_K,6.0
73,2020-08-10,Walk_K,1025.0
74,2020-08-10,Rat_K,594.8000000000002
75,2020-08-10,Normandy_K,0.0
76,2020-08-10,Mars_K,8390.200000000003
77,2020-08-10,FastClear_K,845.3
78,2020-08-10,DogRaise_K,474.0
79,2020-08-10,Amber_K,122.5999999999998
80,2020-08-11,PrivacyPowerPro_K,3.0
81,2020-08-11,Rat_K,560.7000000000002
82,2020-08-11,Walk_K,1050.0
83,2020-08-11,Normandy_K,0.0
84,2020-08-11,FastClear_K,850.5
85,2020-08-11,Mars_K,8115.800000000004
86,2020-08-11,DogRaise_K,489.0
87,2020-08-11,Amber_K,110.49999999999987
88,2020-08-13,Amber_K,121.79999999999978
89,2020-08-13,DogRaise_K,468.0
90,2020-08-13,FastClear_K,886.4000000000003
91,2020-08-13,Mars_K,7935.000000000003
92,2020-08-13,PrivacyPowerPro_K,3.0
93,2020-08-13,Normandy_K,0.0
94,2020-08-13,Rat_K,527.0
95,2020-08-13,Walk_K,978.0
96,2020-08-14,Mars_K,9032.800000000003
97,2020-08-14,PrivacyPowerPro_K,5.0
98,2020-08-14,Rat_K,595.6000000000001
99,2020-08-14,DogRaise_K,465.0
100,2020-08-14,Amber_K,117.49999999999993
101,2020-08-14,FastClear_K,1050.6
102,2020-08-14,Normandy_K,0.0
103,2020-08-14,Walk_K,968.0
104,2020-08-15,Amber_K,115.79999999999987
105,2020-08-15,DogRaise_K,365.0
106,2020-08-15,FastClear_K,1081.5
107,2020-08-15,Mars_K,8216.000000000004
108,2020-08-15,Normandy_K,0.0
109,2020-08-15,Rat_K,530.7
110,2020-08-15,Walk_K,981.0
111,2020-08-15,PrivacyPowerPro_K,3.0
112,2020-08-16,Walk_K,891.0
113,2020-08-16,DogRaise_K,291.0
114,2020-08-16,Rat_K,439.20000000000016
115,2020-08-16,FastClear_K,1196.5
116,2020-08-16,Mars_K,10005.900000000003
117,2020-08-16,Amber_K,109.4999999999999
118,2020-08-16,PrivacyPowerPro_K,0.0
119,2020-08-16,Normandy_K,0.0
120,2020-08-17,Amber_K,110.99999999999993
121,2020-08-17,DogRaise_K,426.0
122,2020-08-17,FastClear_K,1407.5
123,2020-08-17,Mars_K,10827.300000000003
124,2020-08-17,Normandy_K,0.0
125,2020-08-17,Rat_K,434.7
126,2020-08-17,Walk_K,942.0
127,2020-08-17,PrivacyPowerPro_K,1.0
128,2020-08-18,Normandy_K,0.0
129,2020-08-18,PrivacyPowerPro_K,0.0
130,2020-08-18,FastClear_K,1282.5
131,2020-08-18,Walk_K,880.5
132,2020-08-18,DogRaise_K,481.0
133,2020-08-18,Amber_K,121.2999999999999
134,2020-08-18,Mars_K,11039.500000000005
135,2020-08-18,Rat_K,419.0
136,2020-08-19,Amber_K,110.89999999999986
137,2020-08-19,DogRaise_K,457.0
138,2020-08-19,FastClear_K,1447.8
139,2020-08-19,Mars_K,8886.800000000003
140,2020-08-19,Normandy_K,0.0
141,2020-08-19,Rat_K,470.7
142,2020-08-19,Walk_K,870.0
143,2020-08-19,PrivacyPowerPro_K,6.0
144,2020-08-20,PrivacyPowerPro_K,0.0
145,2020-08-20,Walk_K,928.0
146,2020-08-20,Rat_K,427.5
147,2020-08-20,Normandy_K,0.0
148,2020-08-20,Mars_K,10079.700000000004
149,2020-08-20,FastClear_K,1442.3000000000006
150,2020-08-20,Amber_K,111.09999999999985
151,2020-08-20,DogRaise_K,413.0
152,2020-08-21,PrivacyPowerPro_K,0.0
153,2020-08-21,Walk_K,873.0
154,2020-08-21,Rat_K,470.5
155,2020-08-21,Normandy_K,0.0
156,2020-08-21,Mars_K,9667.700000000004
157,2020-08-21,FastClear_K,1516.3
158,2020-08-21,DogRaise_K,423.0
159,2020-08-21,Amber_K,121.99999999999984
160,2020-08-22,DogRaise_K,439.0
161,2020-08-22,PrivacyPowerPro_K,4.0
162,2020-08-22,Rat_K,475.6
163,2020-08-22,Mars_K,3995.7
164,2020-08-22,Amber_K,118.69999999999986
165,2020-08-22,FastClear_K,1657.6
166,2020-08-22,Normandy_K,0.0
167,2020-08-22,Walk_K,835.5
168,2020-08-23,Walk_K,831.0
169,2020-08-23,PrivacyPowerPro_K,0.0
170,2020-08-23,Amber_K,124.49999999999977
171,2020-08-23,DogRaise_K,537.0
172,2020-08-23,FastClear_K,1795.6
173,2020-08-23,Normandy_K,0.0
174,2020-08-23,Rat_K,482.70000000000016
175,2020-08-24,Normandy_K,0.0
176,2020-08-24,PrivacyPowerPro_K,4.0
177,2020-08-24,Walk_K,837.0
178,2020-08-24,Rat_K,535.6000000000001
179,2020-08-24,FastClear_K,1882.2
180,2020-08-24,Amber_K,144.69999999999976
181,2020-08-24,DogRaise_K,589.0
182,2020-08-24,Mars_K,24379.39999999999
183,2020-08-25,Amber_K,133.39999999999978
184,2020-08-25,DogRaise_K,576.0
185,2020-08-25,FastClear_K,1662.3
186,2020-08-25,Mars_K,9688.0
187,2020-08-25,Normandy_K,0.0
188,2020-08-25,Rat_K,445.80000000000007
189,2020-08-25,Walk_K,776.3
190,2020-08-25,PrivacyPowerPro_K,1.0
191,2020-08-26,Normandy_K,0.0
192,2020-08-26,PrivacyPowerPro_K,3.0
193,2020-08-26,Walk_K,851.0
194,2020-08-26,Rat_K,523.2
195,2020-08-26,DogRaise_K,614.0
196,2020-08-26,Amber_K,124.19999999999979
197,2020-08-26,Mars_K,10905.900000000003
198,2020-08-26,FastClear_K,1718.5
199,2020-08-27,FastClear_K,1669.9
200,2020-08-27,Mars_K,9883.300000000003
201,2020-08-27,Normandy_K,0.0
202,2020-08-27,Amber_K,142.79999999999978
203,2020-08-27,DogRaise_K,628.0
204,2020-08-27,Rat_K,522.1
205,2020-08-27,Walk_K,754.5000000000003
206,2020-08-27,PrivacyPowerPro_K,0.0
207,2020-08-28,Walk_K,772.3000000000008
208,2020-08-28,PrivacyPowerPro_K,0.0
209,2020-08-28,Amber_K,159.9999999999996
210,2020-08-28,Rat_K,447.5
211,2020-08-28,DogRaise_K,746.0
212,2020-08-28,Mars_K,10092.200000000004
213,2020-08-28,Normandy_K,0.0
214,2020-08-28,FastClear_K,1668.6
215,2020-08-29,Walk_K,685.8000000000012
216,2020-08-29,Rat_K,509.0
217,2020-08-29,Mars_K,9201.000000000004
218,2020-08-29,Normandy_K,0.0
219,2020-08-29,FastClear_K,1796.6
220,2020-08-29,DogRaise_K,773.0
221,2020-08-29,Amber_K,147.09999999999962
222,2020-08-29,PrivacyPowerPro_K,0.0
223,2020-08-30,Amber_K,159.19999999999962
224,2020-08-30,DogRaise_K,716.0
225,2020-08-30,FastClear_K,1851.1
226,2020-08-30,Mars_K,12616.100000000004
227,2020-08-30,Normandy_K,0.0
228,2020-08-30,Rat_K,487.1
229,2020-08-30,Walk_K,643.1000000000015
230,2020-08-30,PrivacyPowerPro_K,4.0
231,2020-08-31,PrivacyPowerPro_K,1.0
232,2020-08-31,Walk_K,646.4000000000018
233,2020-08-31,Normandy_K,0.0
234,2020-08-31,Rat_K,401.5
235,2020-08-31,FastClear_K,1956.8
236,2020-08-31,Mars_K,10154.100000000002
237,2020-08-31,Amber_K,151.99999999999963
238,2020-08-31,DogRaise_K,696.0
239,2020-09-01,Amber_K,149.49999999999966
240,2020-09-01,DogRaise_K,836.0
241,2020-09-01,FastClear_K,2109.7
242,2020-09-01,Mars_K,8877.800000000001
243,2020-09-01,Normandy_K,0.0
244,2020-09-01,Rat_K,367.5
245,2020-09-01,Walk_K,629.5000000000014
246,2020-09-01,PrivacyPowerPro_K,4.0
247,2020-09-02,PrivacyPowerPro_K,1.0
248,2020-09-02,Walk_K,481.3000000000012
249,2020-09-02,Rat_K,612.7
250,2020-09-02,Normandy_K,0.0
251,2020-09-02,Mars_K,10294.600000000002
252,2020-09-02,FastClear_K,2220.3
253,2020-09-02,DogRaise_K,1927.0
254,2020-09-02,Amber_K,157.3999999999997
255,2020-09-03,Amber_K,152.3999999999997
256,2020-09-03,DogRaise_K,1876.0
257,2020-09-03,FastClear_K,2111.1
258,2020-09-03,Mars_K,9005.5
259,2020-09-03,Normandy_K,0.0
260,2020-09-03,Rat_K,1295.3
261,2020-09-03,Walk_K,473.20000000000135
262,2020-09-03,PrivacyPowerPro_K,3.0
263,2020-09-05,PrivacyPowerPro_K,3.0
264,2020-09-05,Walk_K,604.6000000000024
265,2020-09-05,Rat_K,399.6
266,2020-09-05,Normandy_K,0.0
267,2020-09-05,Mars_K,8707.2
268,2020-09-05,FastClear_K,2021.8
269,2020-09-05,DogRaise_K,824.0
270,2020-09-05,Amber_K,137.89999999999978
271,2020-09-06,Amber_K,134.29999999999978
272,2020-09-06,DogRaise_K,814.0
273,2020-09-06,FastClear_K,2012.0
274,2020-09-06,Mars_K,8870.000000000002
275,2020-09-06,Normandy_K,0.0
276,2020-09-06,Rat_K,407.8
277,2020-09-06,Walk_K,764.5000000000055
278,2020-09-06,PrivacyPowerPro_K,3.0
279,2020-09-07,Normandy_K,0.0
280,2020-09-07,PrivacyPowerPro_K,1.0
281,2020-09-07,Walk_K,764.0000000000067
282,2020-09-07,Rat_K,416.3
283,2020-09-07,DogRaise_K,721.0
284,2020-09-07,Amber_K,131.5999999999998
285,2020-09-07,Mars_K,8797.100000000002
286,2020-09-07,FastClear_K,1999.5
287,2020-09-08,FastClear_K,2160.0
288,2020-09-08,Mars_K,12857.600000000002
289,2020-09-08,Normandy_K,0.0
290,2020-09-08,Amber_K,117.89999999999986
291,2020-09-08,DogRaise_K,812.0
292,2020-09-08,Rat_K,398.0
293,2020-09-08,Walk_K,750.6000000000067
294,2020-09-08,PrivacyPowerPro_K,0.0
295,2020-09-09,Walk_K,761.4000000000062
296,2020-09-09,PrivacyPowerPro_K,0.0
297,2020-09-09,Amber_K,132.1999999999997
298,2020-09-09,Rat_K,304.8
299,2020-09-09,DogRaise_K,714.0
300,2020-09-09,Mars_K,9502.2
301,2020-09-09,Normandy_K,0.0
302,2020-09-09,FastClear_K,2164.0
303,2020-09-10,Walk_K,792.9000000000062
304,2020-09-10,Rat_K,304.8
305,2020-09-10,Mars_K,12156.9
306,2020-09-10,Normandy_K,0.0
307,2020-09-10,FastClear_K,2023.5
308,2020-09-10,DogRaise_K,706.0
309,2020-09-10,Amber_K,152.6999999999997
310,2020-09-10,PrivacyPowerPro_K,0.0
311,2020-09-11,Rat_K,312.4
312,2020-09-11,PrivacyPowerPro_K,0.0
313,2020-09-11,Walk_K,780.4000000000049
314,2020-09-11,Normandy_K,0.0
315,2020-09-11,DogRaise_K,674.0
316,2020-09-11,Amber_K,133.69999999999976
317,2020-09-11,Mars_K,9459.8
318,2020-09-11,FastClear_K,2033.0
319,2020-09-12,Walk_K,748.4000000000032
320,2020-09-12,PrivacyPowerPro_K,0.0
321,2020-09-12,Rat_K,340.3
322,2020-09-12,Mars_K,9488.100000000002
323,2020-09-12,Normandy_K,0.0
324,2020-09-12,Amber_K,138.29999999999984
325,2020-09-12,FastClear_K,1964.3
326,2020-09-12,DogRaise_K,661.0
327,2020-09-13,Amber_K,144.09999999999985
328,2020-09-13,DogRaise_K,633.0
329,2020-09-13,FastClear_K,1890.0
330,2020-09-13,Mars_K,9201.6
331,2020-09-13,PrivacyPowerPro_K,0.0
332,2020-09-13,Normandy_K,0.0
333,2020-09-13,Rat_K,319.3
334,2020-09-13,Walk_K,1012.5000000000057
335,2020-09-14,Walk_K,966.8000000000038
336,2020-09-14,Rat_K,309.0
337,2020-09-14,PrivacyPowerPro_K,0.0
338,2020-09-14,Normandy_K,0.0
339,2020-09-14,DogRaise_K,572.0
340,2020-09-14,Mars_K,13999.9
341,2020-09-14,FastClear_K,1793.5
342,2020-09-14,Amber_K,146.2999999999999
343,2020-09-15,Amber_K,205.49999999999991
344,2020-09-15,DogRaise_K,645.0
345,2020-09-15,FastClear_K,1732.5
346,2020-09-15,Mars_K,9751.1
347,2020-09-15,Normandy_K,0.0
348,2020-09-15,Rat_K,336.3
349,2020-09-15,Walk_K,1054.600000000003
350,2020-09-15,PrivacyPowerPro_K,0.0
351,2020-09-16,Walk_K,1132.6000000000022
352,2020-09-16,FastClear_K,1881.3
353,2020-09-16,Amber_K,240.79999999999995
354,2020-09-16,Normandy_K,0.0
355,2020-09-16,Rat_K,360.7
356,2020-09-16,PrivacyPowerPro_K,0.0
357,2020-09-16,Mars_K,12431.100000000002
358,2020-09-16,DogRaise_K,632.0
359,2020-09-17,Amber_K,282.3999999999998
360,2020-09-17,DogRaise_K,661.0
361,2020-09-17,FastClear_K,1724.5
362,2020-09-17,Mars_K,10886.500000000002
363,2020-09-17,Normandy_K,0.0
364,2020-09-17,Rat_K,259.3
365,2020-09-17,Walk_K,1092.6000000000051
366,2020-09-17,PrivacyPowerPro_K,0.0
367,2020-09-18,Normandy_K,0.0
368,2020-09-18,PrivacyPowerPro_K,0.0
369,2020-09-18,Rat_K,254.2
370,2020-09-18,DogRaise_K,621.0
371,2020-09-18,FastClear_K,1786.5
372,2020-09-18,Amber_K,211.99999999999991
373,2020-09-18,Mars_K,14520.9
374,2020-09-18,Walk_K,1064.0000000000057
375,2020-09-19,Rat_K,282.1
376,2020-09-19,PrivacyPowerPro_K,0.0
377,2020-09-19,Walk_K,913.8000000000073
378,2020-09-19,Normandy_K,0.0
379,2020-09-19,DogRaise_K,621.0
380,2020-09-19,Amber_K,224.99999999999991
381,2020-09-19,Mars_K,12305.300000000005
382,2020-09-19,FastClear_K,1884.0
383,2020-09-20,Walk_K,837.5000000000048
384,2020-09-20,PrivacyPowerPro_K,0.0
385,2020-09-20,Mars_K,12962.3
386,2020-09-20,Normandy_K,0.0
387,2020-09-20,Rat_K,354.0
388,2020-09-20,DogRaise_K,613.0
389,2020-09-20,Amber_K,218.6
390,2020-09-20,FastClear_K,1744.0
391,2020-09-21,Normandy_K,0.0
392,2020-09-21,PrivacyPowerPro_K,0.0
393,2020-09-21,Walk_K,828.0000000000043
394,2020-09-21,Rat_K,307.9
395,2020-09-21,DogRaise_K,520.0
396,2020-09-21,Amber_K,210.29999999999995
397,2020-09-21,Mars_K,17485.5
398,2020-09-21,FastClear_K,1774.6
399,2020-09-22,Walk_K,684.0000000000033
400,2020-09-22,Rat_K,401.3
401,2020-09-22,PrivacyPowerPro_K,0.0
402,2020-09-22,Normandy_K,0.0
403,2020-09-22,Amber_K,176.99999999999997
404,2020-09-22,Mars_K,15387.9
405,2020-09-22,FastClear_K,1696.0
406,2020-09-22,DogRaise_K,552.0
407,2020-09-23,Rat_K,457.8
408,2020-09-23,Walk_K,632.2000000000032
409,2020-09-23,PrivacyPowerPro_K,0.0
410,2020-09-23,Amber_K,141.89999999999995
411,2020-09-23,DogRaise_K,582.0
412,2020-09-23,FastClear_K,1696.8
413,2020-09-23,Mars_K,12825.7
414,2020-09-23,Normandy_K,0.0
415,2020-09-24,Rat_K,476.5
416,2020-09-24,PrivacyPowerPro_K,0.0
417,2020-09-24,Walk_K,556.1000000000023
418,2020-09-24,Normandy_K,5.0
419,2020-09-24,Mars_K,16136.100000000002
420,2020-09-24,FastClear_K,1622.8
421,2020-09-24,DogRaise_K,534.0
422,2020-09-24,Amber_K,141.79999999999995
423,2020-09-25,Amber_K,130.79999999999998
424,2020-09-25,DogRaise_K,591.0
425,2020-09-25,FastClear_K,1895.3
426,2020-09-25,Mars_K,12093.600000000002
427,2020-09-25,Normandy_K,0.0
428,2020-09-25,Rat_K,469.5
429,2020-09-25,Walk_K,544.0000000000019
430,2020-09-25,PrivacyPowerPro_K,0.0
431,2020-09-26,Walk_K,534.7000000000015
432,2020-09-26,Rat_K,466.6
433,2020-09-26,Normandy_K,0.0
434,2020-09-26,PrivacyPowerPro_K,0.0
435,2020-09-26,Amber_K,110.39999999999998
436,2020-09-26,Mars_K,12345.4
437,2020-09-26,FastClear_K,1769.1
438,2020-09-26,DogRaise_K,568.0
439,2020-09-27,Normandy_K,0.0
440,2020-09-27,Rat_K,344.3
441,2020-09-27,Walk_K,372.6000000000008
442,2020-09-27,Amber_K,77.29999999999998
443,2020-09-27,DogRaise_K,366.0
444,2020-09-27,FastClear_K,1242.5
445,2020-09-27,Mars_K,16089.5
446,2020-09-28,PrivacyPowerPro_K,0.0
447,2020-09-28,DogRaise_K,490.0
448,2020-09-28,Rat_K,452.6
449,2020-09-28,Mars_K,17728.300000000007
450,2020-09-28,Walk_K,470.6000000000015
451,2020-09-28,FastClear_K,1581.0
452,2020-09-28,Normandy_K,0.0
453,2020-09-28,Amber_K,106.59999999999992
454,2020-09-29,Walk_K,420.10000000000167
455,2020-09-29,Rat_K,470.5
456,2020-09-29,Normandy_K,0.0
457,2020-09-29,PrivacyPowerPro_K,0.0
458,2020-09-29,FastClear_K,1515.0
459,2020-09-29,DogRaise_K,515.0
460,2020-09-29,Amber_K,139.0999999999998
461,2020-09-29,Mars_K,12534.2
462,2020-09-30,Amber_K,127.79999999999978
463,2020-09-30,DogRaise_K,503.0
464,2020-09-30,FastClear_K,1447.0
465,2020-09-30,Mars_K,14946.6
466,2020-09-30,Normandy_K,0.0
467,2020-09-30,Rat_K,433.0
468,2020-09-30,Walk_K,402.9000000000017
469,2020-09-30,PrivacyPowerPro_K,0.0
470,2020-10-01,Walk_K,350.90000000000083
471,2020-10-01,Rat_K,393.5
472,2020-10-01,Normandy_K,0.0
473,2020-10-01,FastClear_K,1420.0
474,2020-10-01,Amber_K,118.79999999999984
475,2020-10-01,DogRaise_K,427.0
476,2020-10-01,Mars_K,13713.0
477,2020-10-01,PrivacyPowerPro_K,0.0
478,2020-10-02,FastClear_K,1384.0
479,2020-10-02,PrivacyPowerPro_K,0.0
480,2020-10-02,Amber_K,133.89999999999978
481,2020-10-02,Rat_K,446.2
482,2020-10-02,Walk_K,348.30000000000064
483,2020-10-02,Mars_K,18103.7
484,2020-10-02,Normandy_K,0.0
485,2020-10-02,DogRaise_K,566.0
486,2020-10-03,Amber_K,125.29999999999978
487,2020-10-03,DogRaise_K,524.0
488,2020-10-03,FastClear_K,1316.0
489,2020-10-03,Mars_K,15490.100000000002
490,2020-10-03,Normandy_K,0.0
491,2020-10-03,Rat_K,412.0
492,2020-10-03,Walk_K,297.0999999999998
493,2020-10-03,PrivacyPowerPro_K,0.0
494,2020-10-04,Normandy_K,0.0
495,2020-10-04,PrivacyPowerPro_K,0.0
496,2020-10-04,Walk_K,242.49999999999926
497,2020-10-04,Rat_K,370.0
498,2020-10-04,DogRaise_K,489.0
499,2020-10-04,Amber_K,142.69999999999982
500,2020-10-04,Mars_K,13279.700000000004
501,2020-10-04,FastClear_K,1511.0
502,2020-10-05,Amber_K,114.59999999999987
503,2020-10-05,DogRaise_K,485.0
504,2020-10-05,FastClear_K,1322.9
505,2020-10-05,Mars_K,15793.700000000004
506,2020-10-05,Normandy_K,0.0
507,2020-10-05,Rat_K,412.3
508,2020-10-05,Walk_K,306.80000000000007
509,2020-10-05,PrivacyPowerPro_K,0.0
510,2020-10-06,PrivacyPowerPro_K,0.0
511,2020-10-06,Normandy_K,0.0
512,2020-10-06,Rat_K,421.0
513,2020-10-06,Walk_K,276.29999999999967
514,2020-10-06,Amber_K,114.89999999999986
515,2020-10-06,Mars_K,13479.100000000002
